ons
***


Description
===========

Use the Notification CLI to broadcast messages to distributed
components by topic, using a publish-subscribe pattern. For
information about managing topics, subscriptions, and messages, see
[Notification Overview](/iaas/Content/Notification/Concepts/notificat
ionoverview.htm).


Available Commands
==================

* message

  * publish

* subscription

  * confirm

  * create

  * delete

  * get

  * list

  * resend-confirmation

  * unsubscribe

  * update

* topic

  * create

  * delete

  * get

  * list

  * update
