monitoring
**********


Description
===========

Use the Monitoring CLI to manage metric queries and alarms for
assessing the health, capacity, and performance of your cloud
resources. For information about monitoring, see [Monitoring
Overview](/iaas/Content/Monitoring/Concepts/monitoringoverview.htm).


Available Commands
==================

* alarm

  * create

  * delete

  * get

  * list

  * update

* alarm-history-collection

  * get-alarm-history

* alarm-status

  * list-alarms-status

* metric

  * list

* metric-data

  * post

  * summarize-metrics-data

* suppression

  * remove
